,ACCT220,ECON309,ECON310,ECON311,ECON401,ENGL205,ENGL305,ENGL306,ECON160,ECON161,MATH103,MATH150A,MATH255A,MATH140,SOM120,cluster_label,graduated
143,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
144,1.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,-2.0,1.0,-0.30000000000000004,0.2999999999999998,-2.0,-2.0,1.0,-2.0,0,0
145,1.0,1.0,0.0,0.0,-1.0,1.2999999999999998,-2.0,-2.0,0.0,1.0,-2.0,0.0,-2.0,1.0,-2.0,1,1
146,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,0.0,0.0,-2.0,0.7000000000000002,0,0
147,-0.30000000000000004,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,1.0,2.0,0.0,-2.0,-2.0,-2.0,2.0,1,1
148,0.0,-1.0,-1.0,-0.30000000000000004,-1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,0,1
149,1.0,1.0,-2.0,0.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,-0.7,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,0,1
150,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
151,1.0,1.0,2.0,1.0,0.0,2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
152,2.0,1.0,0.7000000000000002,0.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,1,1
153,-0.30000000000000004,1.0,-2.0,-0.30000000000000004,-0.30000000000000004,0.2999999999999998,-2.0,-2.0,1.0,1.0,-2.0,-2.0,1.7000000000000002,0.2999999999999998,-2.0,1,1
154,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
155,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,2.0,2.0,-2.0,1,0
156,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,0,0
157,0.0,0.0,0.0,0.7000000000000002,0.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,0.0,0.0,0.0,-2.0,1,1
158,2.0,2.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,1,1
159,0.0,-1.0,-2.0,0.0,-2.0,1.0,-2.0,-2.0,0.0,1.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,0,0
160,2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
161,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0,0
162,2.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,2.0,-2.0,0.0,0.0,1.0,-2.0,1,0
163,0.7000000000000002,-2.0,-2.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,0.0,2.0,-2.0,0.0,0.0,-1.0,0.2999999999999998,0,0
164,-2.0,-1.0,0.7000000000000002,0.0,-0.7,-2.0,-2.0,-2.0,1.0,1.0,-2.0,0.2999999999999998,-2.0,0.7000000000000002,-2.0,1,1
165,0.0,1.0,-1.0,-1.0,-1.0,1.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,1
166,0.0,0.0,0.2999999999999998,0.2999999999999998,0.7000000000000002,-2.0,-2.0,-2.0,1.0,1.7000000000000002,-2.0,-2.0,-2.0,1.0,-2.0,1,1
167,2.0,-1.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,1.0,1.0,1.0,0.0,-2.0,-2.0,1.0,-2.0,0,0
168,-2.0,-2.0,0.0,0.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,0.7000000000000002,-2.0,-2.0,-2.0,-0.30000000000000004,0,0
169,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,0.0,0.0,0.7000000000000002,-2.0,-2.0,1.0,-2.0,0,0
170,2.0,1.0,0.7000000000000002,-2.0,1.0,-2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,0.0,1.0,-2.0,1,1
171,0.0,0.0,-0.30000000000000004,1.0,-0.30000000000000004,-2.0,-2.0,-2.0,-1.0,-0.7,0.0,-2.0,-2.0,-2.0,-2.0,1,1
172,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
173,1.0,-2.0,-2.0,-0.7,-2.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
174,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,-2.0,2.0,-2.0,1,0
175,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
176,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
177,2.0,2.0,2.0,2.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
178,0.0,-0.30000000000000004,0.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,0.0,-2.0,-0.7,0.7000000000000002,-2.0,-2.0,-2.0,0,0
179,2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
180,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,2.0,-2.0,2.0,2.0,-2.0,0,0
181,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.30000000000000004,0,0
182,1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,0,0
183,1.0,1.0,0.7000000000000002,1.2999999999999998,2.0,2.0,-2.0,-2.0,2.0,1.0,-2.0,0.0,0.0,-2.0,1.2999999999999998,1,1
184,2.0,2.0,0.0,2.0,1.2999999999999998,1.0,-2.0,-2.0,1.0,2.0,-2.0,-1.0,-1.0,0.0,-2.0,1,0
185,2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,2.0,1.0,2.0,-2.0,2.0,-2.0,-2.0,0,0
186,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,1.0,-2.0,0,0
187,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,2.0,1.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
188,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,1.0,1.0,-2.0,-2.0,0.0,-2.0,0,0
189,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,1.7000000000000002,0,0
190,2.0,1.0,0.2999999999999998,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,-2.0,1,1
191,-0.7,-0.7,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.30000000000000004,0.7000000000000002,-2.0,-2.0,-2.0,0.0,0,0
192,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-0.30000000000000004,-2.0,-2.0,-2.0,2.0,-2.0,0,0
193,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.7,-2.0,0,0
194,-2.0,-2.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,1.0,2.0,0.0,-1.0,-1.0,1.0,-2.0,0,0
195,2.0,0.0,0.0,0.0,-1.3,1.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
196,2.0,1.0,0.0,1.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,2.0,-2.0,1,0
197,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
198,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
199,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,0.0,1.2999999999999998,-2.0,-2.0,0.0,-2.0,0,0
200,1.0,1.0,0.0,0.0,0.2999999999999998,-2.0,-2.0,1.2999999999999998,1.0,1.2999999999999998,0.7000000000000002,-2.0,-2.0,-2.0,-0.7,1,0
201,0.0,-2.0,-2.0,-1.3,-2.0,1.2999999999999998,-2.0,-2.0,0.2999999999999998,-2.0,0.7000000000000002,-2.0,-2.0,0.0,-2.0,0,0
202,-2.0,-2.0,-2.0,1.0,-0.30000000000000004,-2.0,-2.0,1.0,0.2999999999999998,2.0,-2.0,1.0,-2.0,1.0,-2.0,0,1
203,-1.0,-2.0,-0.7,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,0,0
204,2.0,2.0,2.0,2.0,1.0,2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,1.0,2.0,-2.0,1,1
205,2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,0.7000000000000002,1.0,-1.0,-2.0,-2.0,0.0,-2.0,0,0
206,-1.0,0.0,-2.0,0.7000000000000002,-0.7,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,0.0,0,1
207,1.0,0.0,0.7000000000000002,1.0,0.0,-2.0,-2.0,-2.0,1.0,-0.7,0.0,-2.0,-2.0,1.0,-2.0,1,1
208,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
209,1.7000000000000002,-2.0,0.7000000000000002,0.7000000000000002,-2.0,2.0,-2.0,-2.0,2.0,1.0,1.2999999999999998,-2.0,-2.0,-2.0,1.0,1,0
210,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,0.0,-2.0,0,0
211,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
212,0.0,1.0,0.0,0.0,-0.30000000000000004,-2.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
213,-2.0,0.0,0.7000000000000002,0.0,-0.30000000000000004,1.0,-2.0,-2.0,-0.7,0.7000000000000002,-2.0,-2.0,-2.0,0.0,-2.0,1,1
214,0.0,0.0,0.0,-0.7,0.0,0.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,1,0
215,0.0,1.0,1.0,-0.30000000000000004,-2.0,0.0,-2.0,-2.0,2.0,0.0,-2.0,1.0,1.0,2.0,-2.0,1,0
216,1.0,0.0,0.0,0.0,-0.30000000000000004,-2.0,-2.0,0.7000000000000002,0.0,0.0,0.7000000000000002,-2.0,-2.0,0.0,-2.0,1,1
217,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
218,1.0,2.0,2.0,1.7000000000000002,2.0,2.0,-2.0,-2.0,1.7000000000000002,1.0,1.7000000000000002,-2.0,-2.0,1.0,-2.0,1,1
219,1.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,2.0,1,0
220,1.0,-1.0,1.0,1.2999999999999998,0.0,1.0,-2.0,-2.0,1.7000000000000002,2.0,-2.0,2.0,-2.0,0.0,-2.0,1,1
221,1.0,1.0,1.2999999999999998,1.0,1.7000000000000002,2.0,-2.0,-2.0,2.0,2.0,1.0,-2.0,-2.0,1.0,-2.0,1,1
222,-2.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,0,0
223,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
224,-0.30000000000000004,-1.0,-0.7,-1.0,-2.0,-2.0,-2.0,-2.0,0.0,-1.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,0,0
225,0.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,1.0,1.0,-2.0,-2.0,0,0
226,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
227,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
228,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,0
229,2.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,2.0,-2.0,1,1
230,1.0,0.0,-1.0,0.7000000000000002,0.0,2.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,1,1
231,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-1.0,2.0,-2.0,-2.0,0.0,-2.0,0,0
232,2.0,-2.0,-1.3,0.7000000000000002,-2.0,1.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,1.2999999999999998,-2.0,0,0
233,0.0,-0.7,0.0,-1.0,-2.0,1.0,-2.0,-2.0,0.0,-0.30000000000000004,2.0,-2.0,-2.0,-0.7,0.0,0,0
234,0.0,2.0,2.0,1.2999999999999998,2.0,-2.0,-2.0,1.0,1.0,0.0,2.0,-2.0,-2.0,1.0,-2.0,1,1
235,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
236,0.0,0.0,1.0,-2.0,0.0,1.0,-2.0,-2.0,0.0,0.0,2.0,-2.0,-2.0,1.0,-2.0,1,1
237,1.0,-1.0,0.0,0.0,-0.30000000000000004,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,1,0
238,1.7000000000000002,0.0,0.2999999999999998,-1.0,0.2999999999999998,-2.0,-2.0,-2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,-2.0,1,0
239,1.0,0.0,0.7000000000000002,1.2999999999999998,-0.30000000000000004,2.0,-2.0,-2.0,1.0,2.0,-2.0,0.0,0.0,-2.0,0.7000000000000002,1,1
240,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
241,-1.3,0.0,0.0,0.0,-0.30000000000000004,-2.0,-2.0,0.2999999999999998,0.0,0.2999999999999998,0.0,-2.0,-2.0,0.0,-2.0,1,1
242,2.0,2.0,2.0,1.0,0.7000000000000002,2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
243,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
244,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
245,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,2.0,-2.0,-2.0,0.0,-2.0,1,1
246,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,0.2999999999999998,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
247,0.0,1.0,1.0,0.2999999999999998,0.0,0.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
248,-2.0,1.0,1.7000000000000002,0.0,0.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
249,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
250,1.0,1.0,1.2999999999999998,1.2999999999999998,2.0,1.0,-2.0,-2.0,2.0,1.0,-2.0,1.0,1.0,2.0,-2.0,1,1
251,2.0,1.0,1.7000000000000002,1.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
252,1.0,-2.0,0.0,-1.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
253,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
254,0.7000000000000002,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,-2.0,0.0,0,0
255,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,1.0,1.0,0.0,-2.0,0,0
256,0.0,2.0,1.0,1.2999999999999998,0.2999999999999998,2.0,-2.0,-2.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,2.0,1,0
257,1.0,-2.0,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,1.0,0,0
258,1.0,2.0,1.2999999999999998,0.0,-0.30000000000000004,0.0,-2.0,-2.0,1.0,0.0,-2.0,0.0,0.0,2.0,-2.0,1,1
259,1.0,-2.0,0.0,-0.7,-2.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0,0
260,0.0,2.0,2.0,0.7000000000000002,1.2999999999999998,-2.0,1.7000000000000002,-2.0,0.0,1.0,2.0,1.0,1.0,0.0,-2.0,1,1
261,0.0,-1.0,-1.0,-0.7,-2.0,-2.0,2.0,-2.0,0.0,-1.0,1.0,-2.0,-2.0,0.0,-2.0,0,0
262,2.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,2.0,0.0,2.0,0.0,0.0,-2.0,1,0
263,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,0.2999999999999998,-2.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
264,1.0,-2.0,-0.30000000000000004,-2.0,-2.0,1.0,-2.0,-2.0,2.0,-1.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,0,0
265,0.0,0.0,2.0,0.7000000000000002,-0.30000000000000004,0.2999999999999998,-2.0,-2.0,2.0,2.0,1.0,-2.0,-2.0,2.0,-2.0,1,1
266,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
267,1.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,0.7000000000000002,2.0,-2.0,-2.0,-2.0,-2.0,0,0
268,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,0,0
269,2.0,2.0,1.2999999999999998,0.0,1.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,1.0,-2.0,1.0,-2.0,1,1
270,-1.0,1.0,2.0,0.7000000000000002,2.0,-2.0,-2.0,-2.0,0.7000000000000002,2.0,2.0,-2.0,-2.0,-2.0,-0.30000000000000004,1,1
271,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,0.7000000000000002,0.2999999999999998,1.2999999999999998,-2.0,-2.0,1.0,-2.0,0,0
272,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
273,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
274,0.0,0.0,0.7000000000000002,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,2.0,0,0
275,2.0,2.0,1.7000000000000002,1.0,1.0,2.0,-2.0,-2.0,0.0,1.0,-2.0,0.0,0.0,0.0,-2.0,1,1
276,2.0,2.0,1.0,0.7000000000000002,2.0,-2.0,-2.0,-2.0,1.7000000000000002,-1.3,-2.0,-2.0,-2.0,2.0,-2.0,1,1
277,2.0,-1.0,1.0,-2.0,0.0,0.0,-2.0,-2.0,1.0,1.0,-1.0,-2.0,-2.0,2.0,-2.0,1,1
278,0.7000000000000002,1.0,2.0,-0.30000000000000004,-0.30000000000000004,1.7000000000000002,-2.0,-2.0,1.0,1.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,1,1
279,0.0,0.0,0.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,-2.0,-0.30000000000000004,-2.0,1,1
280,0.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,1.7000000000000002,-2.0,2.0,1.0,0.0,-2.0,-2.0,2.0,-2.0,0,0
281,2.0,0.2999999999999998,0.2999999999999998,1.0,0.0,-2.0,-2.0,-2.0,0.0,2.0,-2.0,0.0,-2.0,2.0,-2.0,1,1
282,1.0,0.0,0.2999999999999998,0.7000000000000002,0.7000000000000002,-2.0,-2.0,-2.0,0.7000000000000002,0.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,1,1
283,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,0,0
284,-2.0,-2.0,0.0,1.0,-2.0,0.2999999999999998,-2.0,-2.0,2.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,0,0
285,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
