,ACCT220,ECON309,ECON310,ECON311,ECON401,ENGL205,ENGL305,ENGL306,ECON160,ECON161,MATH103,MATH150A,MATH255A,MATH140,SOM120,cluster_label,graduated
286,0.0,-2.0,-1.3,0.0,-2.0,-2.0,-2.0,0.0,2.0,0.0,1.0,0.0,0.0,-2.0,-1.3,0,0
287,0.0,0.0,0.2999999999999998,-1.3,-1.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,-2.0,0.2999999999999998,-2.0,1,1
288,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
289,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
290,2.0,0.0,1.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,1.2999999999999998,-2.0,-2.0,2.0,-2.0,1,0
291,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
292,2.0,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,2.0,1.0,-2.0,-2.0,2.0,-2.0,1,1
293,-2.0,-2.0,-2.0,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,1.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,0,0
294,0.0,0.0,0.0,-0.30000000000000004,-0.30000000000000004,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,0.0,1.0,-2.0,1,1
295,1.0,0.0,0.2999999999999998,-0.7,1.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
296,-1.0,0.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,-0.30000000000000004,1.0,-2.0,0.2999999999999998,-2.0,-2.0,0.0,0,1
297,0.7000000000000002,0.7000000000000002,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,0.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,1,0
298,0.0,0.0,-1.0,-0.30000000000000004,-1.3,-2.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,0,0
299,0.0,1.0,0.0,0.2999999999999998,0.0,-1.0,-2.0,-2.0,2.0,0.0,2.0,-2.0,-2.0,0.0,-2.0,1,0
300,0.2999999999999998,-2.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,2.0,-2.0,-2.0,1.0,-2.0,0,0
301,-1.0,0.0,0.7000000000000002,-2.0,-0.7,-2.0,-2.0,-2.0,0.7000000000000002,-1.3,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,0,1
302,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
303,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,1.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,0,0
304,2.0,1.0,2.0,1.0,0.7000000000000002,1.0,-2.0,-2.0,0.0,1.0,-2.0,1.0,1.0,0.0,-2.0,1,0
305,-2.0,1.0,-0.30000000000000004,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,0.2999999999999998,0,1
306,2.0,2.0,-2.0,1.7000000000000002,2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
307,2.0,1.0,0.0,0.2999999999999998,0.2999999999999998,1.0,-2.0,-2.0,1.0,1.0,-2.0,1.0,1.0,1.2999999999999998,-2.0,1,1
308,-2.0,-2.0,0.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,2.0,0.0,-2.0,1.0,1.0,1.0,-2.0,0,0
309,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,0,0
310,2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,1.0,0,0
311,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,0,0
312,1.0,-2.0,0.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
313,2.0,2.0,2.0,1.0,0.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
314,2.0,0.0,0.7000000000000002,-1.0,-1.3,-2.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,-2.0,0.0,-2.0,1,1
315,-2.0,-2.0,-2.0,-1.3,-2.0,1.0,-2.0,-2.0,0.0,0.0,0.2999999999999998,-2.0,-2.0,0.0,-2.0,0,0
316,1.2999999999999998,0.0,1.0,1.0,0.2999999999999998,-2.0,-2.0,-2.0,0.0,2.0,-2.0,-1.0,-1.0,0.0,-2.0,1,1
317,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
318,2.0,-1.0,-2.0,1.7000000000000002,1.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,2.0,2.0,-2.0,1,1
319,0.0,-2.0,0.7000000000000002,-2.0,0.0,-2.0,-2.0,-2.0,0.0,2.0,1.7000000000000002,-2.0,-2.0,-2.0,1.0,0,1
320,0.2999999999999998,0.0,0.0,1.0,0.0,-2.0,-2.0,-2.0,0.2999999999999998,2.0,0.0,-2.0,-2.0,0.0,-2.0,1,1
321,1.0,0.0,1.0,0.0,1.0,-2.0,-2.0,-2.0,2.0,1.0,1.2999999999999998,-2.0,-2.0,1.0,-2.0,1,0
322,-2.0,-2.0,-2.0,-2.0,-2.0,-1.3,-2.0,-2.0,-1.0,0.2999999999999998,0.7000000000000002,-2.0,-2.0,1.2999999999999998,-2.0,0,0
323,1.0,0.0,0.0,2.0,-0.30000000000000004,-2.0,-2.0,1.0,0.2999999999999998,0.2999999999999998,0.0,-2.0,-2.0,1.0,-2.0,1,1
324,1.0,1.0,-2.0,1.0,-0.30000000000000004,-2.0,-2.0,-2.0,0.0,1.2999999999999998,-2.0,1.0,1.0,1.0,-2.0,1,1
325,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.2999999999999998,-2.0,-2.0,-2.0,0.0,-2.0,0,0
326,2.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-1.0,-2.0,-2.0,0.0,-2.0,1,0
327,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
328,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
329,-2.0,-2.0,0.2999999999999998,-2.0,-2.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
330,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
331,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,2.0,-2.0,0,0
332,-2.0,1.0,2.0,0.7000000000000002,-2.0,1.0,-2.0,-2.0,1.0,1.0,2.0,-2.0,2.0,2.0,-2.0,1,0
333,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,0,0
334,1.0,0.0,1.0,-0.30000000000000004,-0.30000000000000004,-2.0,-2.0,-2.0,0.2999999999999998,1.0,2.0,-2.0,-2.0,0.7000000000000002,-2.0,1,1
335,0.0,1.0,1.7000000000000002,-2.0,1.0,-2.0,-2.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,0.0,-2.0,1,1
336,0.0,-1.0,1.2999999999999998,-0.7,1.0,1.2999999999999998,-2.0,-2.0,0.0,0.0,-2.0,2.0,2.0,2.0,-2.0,1,1
337,1.0,1.0,-2.0,0.2999999999999998,-0.30000000000000004,2.0,-2.0,-2.0,1.2999999999999998,1.7000000000000002,2.0,-2.0,-2.0,1.2999999999999998,-2.0,1,0
338,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,1.0,1.7000000000000002,0.0,0.0,-2.0,0.7000000000000002,0,0
339,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,0.0,-2.0,-2.0,-2.0,-2.0,2.0,0,0
340,1.0,-0.30000000000000004,0.0,-0.30000000000000004,-0.30000000000000004,-2.0,1.2999999999999998,-2.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,1,0
341,2.0,1.0,1.0,1.2999999999999998,0.2999999999999998,-2.0,-2.0,-2.0,2.0,1.0,-2.0,0.0,0.0,-2.0,-2.0,1,0
342,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
343,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
344,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
345,0.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,2.0,2.0,0.0,-2.0,0,0
346,0.0,0.0,0.0,0.0,-0.30000000000000004,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,0.0,-2.0,1,0
347,-1.0,-1.0,-1.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,0.0,0.0,-2.0,0.0,0.0,-2.0,0.7000000000000002,0,0
348,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
349,1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,1.2999999999999998,1.2999999999999998,-2.0,-2.0,1.0,-2.0,0,0
350,2.0,0.0,-2.0,0.0,-2.0,0.0,-2.0,-2.0,1.0,2.0,-2.0,1.0,1.0,2.0,-2.0,1,0
351,2.0,-2.0,-2.0,0.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,0
352,1.0,1.0,-2.0,1.0,1.0,-2.0,0.2999999999999998,-2.0,0.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
353,2.0,1.0,0.0,-0.30000000000000004,1.0,1.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,-2.0,-2.0,1.0,1,1
354,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
355,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,-2.0,0.0,0,0
356,0.0,-1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,-0.30000000000000004,1.0,0,0
357,1.0,-1.0,0.0,0.2999999999999998,0.0,-1.0,-1.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
358,0.0,-1.0,0.0,0.2999999999999998,-1.0,-2.0,-2.0,1.2999999999999998,0.0,0.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,0,0
359,1.2999999999999998,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,2.0,1,1
360,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,1.7000000000000002,2.0,0.0,-2.0,-2.0,2.0,0.0,1,1
361,0.0,-1.0,-0.30000000000000004,-1.3,-1.3,-2.0,-2.0,-2.0,1.0,1.0,0.2999999999999998,-2.0,-2.0,0.0,-2.0,0,0
362,-1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,0.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0,0
363,2.0,1.0,0.7000000000000002,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,1.0,2.0,0.0,-2.0,-2.0,1.0,-2.0,1,0
364,1.0,1.0,1.2999999999999998,0.2999999999999998,0.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
365,2.0,1.0,1.0,1.2999999999999998,2.0,-2.0,-2.0,1.7000000000000002,2.0,1.0,1.2999999999999998,0.0,-2.0,2.0,-2.0,1,1
366,0.0,-2.0,-0.7,-1.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,-1.0,-2.0,0,0
367,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,-2.0,2.0,0,0
368,0.0,-2.0,1.0,-2.0,-2.0,0.2999999999999998,1.0,-2.0,1.7000000000000002,0.7000000000000002,0.0,-2.0,-2.0,-2.0,-2.0,0,0
369,0.0,1.0,0.2999999999999998,0.0,0.2999999999999998,1.0,-2.0,-2.0,1.0,1.0,1.7000000000000002,-2.0,-2.0,1.0,-2.0,1,1
370,2.0,1.0,1.2999999999999998,1.0,1.7000000000000002,1.0,-2.0,-2.0,2.0,1.7000000000000002,2.0,-2.0,-2.0,1.2999999999999998,-2.0,1,1
371,1.0,0.0,-0.30000000000000004,-0.7,-2.0,-2.0,0.0,-2.0,0.0,0.0,1.0,-2.0,-2.0,1.0,-2.0,0,0
372,2.0,1.0,-2.0,1.2999999999999998,-2.0,1.7000000000000002,-2.0,-2.0,1.7000000000000002,2.0,2.0,-2.0,-2.0,-2.0,0.0,1,0
373,0.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,1.0,0.0,-2.0,-2.0,0.0,-2.0,0,0
374,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,2.0,0.0,-2.0,-2.0,-2.0,-0.30000000000000004,0,0
375,2.0,1.0,2.0,1.7000000000000002,1.7000000000000002,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
376,2.0,-1.0,-0.30000000000000004,-0.7,0.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
377,2.0,-1.0,0.0,-0.30000000000000004,-1.3,-2.0,-2.0,-2.0,2.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
378,0.0,-1.0,1.0,0.0,1.0,0.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,-2.0,1.0,-2.0,1,1
379,0.0,0.0,1.0,-0.30000000000000004,-0.30000000000000004,1.0,-2.0,-2.0,0.0,1.0,1.0,-2.0,1.0,1.0,-2.0,1,0
380,-2.0,-2.0,-2.0,-2.0,-2.0,-0.7,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
381,2.0,2.0,2.0,2.0,1.7000000000000002,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
382,1.0,-1.0,1.0,0.2999999999999998,0.0,2.0,-2.0,-2.0,1.0,1.0,-2.0,0.0,0.0,2.0,-2.0,1,1
383,0.0,-2.0,0.0,-1.3,-2.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,0,0
384,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,1.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
385,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,-2.0,0,0
386,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
387,1.2999999999999998,0.0,1.0,0.0,-1.0,-2.0,-2.0,-2.0,1.7000000000000002,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
388,0.0,-2.0,-2.0,0.2999999999999998,-2.0,1.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,-2.0,0,0
389,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
390,2.0,1.0,2.0,1.0,-0.30000000000000004,-2.0,-2.0,-2.0,2.0,2.0,-2.0,1.0,1.0,2.0,-2.0,1,1
391,-1.0,1.0,-0.7,1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,-2.0,2.0,-2.0,1,1
392,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
393,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,2.0,-2.0,-2.0,2.0,-2.0,0,0
394,0.0,0.0,0.0,0.7000000000000002,-0.7,-2.0,-2.0,-2.0,0.0,2.0,-2.0,-2.0,-2.0,-2.0,0.0,1,1
395,2.0,2.0,2.0,1.7000000000000002,2.0,2.0,-2.0,-2.0,1.7000000000000002,-2.0,2.0,-2.0,-2.0,1.0,-2.0,1,1
396,2.0,2.0,2.0,1.2999999999999998,2.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,1.0,-2.0,-2.0,1.0,1,1
397,1.0,-2.0,0.0,-2.0,-1.0,-2.0,-2.0,-2.0,1.0,2.0,-2.0,1.0,1.0,2.0,-2.0,1,0
398,-2.0,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
399,1.0,2.0,1.2999999999999998,2.0,1.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-2.0,1,1
400,1.0,0.0,-2.0,1.0,0.7000000000000002,1.0,-2.0,-2.0,1.0,1.0,-2.0,1.0,1.0,2.0,-2.0,1,0
401,0.2999999999999998,1.0,-2.0,1.7000000000000002,2.0,-2.0,-2.0,-2.0,2.0,0.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,1,1
402,-1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-1.0,-2.0,2.0,-2.0,-2.0,1.0,-2.0,0,0
403,-2.0,0.0,1.0,1.0,1.2999999999999998,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-2.0,1,0
404,0.0,0.7000000000000002,0.7000000000000002,0.2999999999999998,-1.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,1,1
405,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,0.0,0.0,1.0,-2.0,0,0
406,2.0,2.0,0.7000000000000002,0.7000000000000002,2.0,1.7000000000000002,-2.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,0.0,-2.0,1,1
407,-2.0,2.0,-2.0,2.0,1.7000000000000002,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,1,1
408,2.0,1.0,0.0,-1.0,-2.0,1.0,-2.0,-2.0,0.0,0.0,-1.0,-2.0,-2.0,0.7000000000000002,-2.0,1,0
409,2.0,2.0,1.7000000000000002,1.7000000000000002,1.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,1.0,-2.0,1,1
410,1.0,1.0,-1.0,0.0,-2.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,0
411,2.0,1.0,0.0,0.0,0.0,-2.0,1.0,-2.0,1.0,1.0,-2.0,-1.0,-1.0,0.0,-2.0,1,0
412,1.0,0.0,0.7000000000000002,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,1.0,-2.0,1,1
413,0.0,-1.0,0.0,-2.0,0.0,-2.0,-2.0,-2.0,-1.0,-0.30000000000000004,0.0,-2.0,-2.0,0.0,-2.0,0,1
414,0.0,-2.0,-1.0,-2.0,-2.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,0.0,0.0,0.0,-2.0,0,0
415,-2.0,-2.0,0.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
416,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
417,2.0,2.0,1.2999999999999998,2.0,-2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,0
418,0.0,0.0,0.0,-1.0,0.0,-2.0,-2.0,-2.0,0.0,-0.30000000000000004,0.0,-2.0,-2.0,0.0,-2.0,1,1
419,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,0
420,0.0,2.0,2.0,1.2999999999999998,2.0,-2.0,-2.0,-2.0,2.0,1.7000000000000002,-2.0,0.0,-2.0,-2.0,2.0,1,1
421,-2.0,-1.0,-1.0,1.0,0.0,-2.0,-0.7,-2.0,0.0,0.0,2.0,-2.0,-2.0,1.0,-2.0,0,1
422,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
424,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
425,0.0,-1.0,1.0,2.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,1.0,0.2999999999999998,-2.0,-2.0,-2.0,1,1
426,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
427,1.0,2.0,1.7000000000000002,2.0,1.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,1,1
428,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
429,-2.0,1.0,0.0,-0.7,-1.0,-2.0,1.0,-2.0,0.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
