,ACCT220,ECON309,ECON310,ECON311,ECON401,ENGL205,ENGL305,ENGL306,ECON160,ECON161,MATH103,MATH150A,MATH255A,MATH140,SOM120,cluster_label,graduated
430,2.0,1.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,1,1
431,1.2999999999999998,1.0,0.0,-0.30000000000000004,0.0,-2.0,-2.0,-2.0,0.0,0.2999999999999998,1.7000000000000002,-2.0,-2.0,1.0,-2.0,1,1
432,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,0,0
433,2.0,-2.0,1.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,1.0,-2.0,-2.0,0.0,-2.0,1,0
434,1.0,0.0,0.0,0.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,2.0,-2.0,1,0
435,-1.0,-2.0,-1.0,-1.3,-2.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
436,1.7000000000000002,1.0,1.7000000000000002,1.0,1.0,2.0,-2.0,-2.0,2.0,1.7000000000000002,2.0,-2.0,-2.0,2.0,-2.0,1,1
437,0.0,0.0,0.7000000000000002,2.0,-1.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
438,-2.0,1.0,-2.0,0.2999999999999998,-2.0,1.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
439,0.0,0.0,1.0,0.0,-1.0,1.0,-2.0,-2.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,1,1
440,-2.0,-2.0,-2.0,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,2.0,0.2999999999999998,-2.0,-2.0,-2.0,-1.3,-2.0,0,0
441,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,0.0,-2.0,-2.0,0,0
442,1.0,1.0,1.0,0.0,-1.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
443,0.0,0.0,0.0,0.7000000000000002,0.0,-2.0,-2.0,-2.0,2.0,2.0,0.0,-2.0,-2.0,0.0,-2.0,1,1
444,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,2.0,0.0,-2.0,-2.0,-2.0,-2.0,0,0
445,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.30000000000000004,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,0,0
446,0.0,1.0,0.2999999999999998,0.2999999999999998,1.7000000000000002,2.0,2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
447,1.7000000000000002,2.0,2.0,2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,1,1
448,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,0.2999999999999998,0,0
449,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-0.30000000000000004,-2.0,0,0
450,1.0,0.0,0.0,1.2999999999999998,-0.30000000000000004,-0.30000000000000004,-2.0,-2.0,-1.0,1.0,1.0,-2.0,-2.0,1.0,-2.0,1,1
451,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
452,0.0,0.7000000000000002,1.0,1.7000000000000002,-1.3,-2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,1.0,-2.0,-1.0,1,1
453,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,2.0,-2.0,-2.0,2.0,-2.0,0,0
454,2.0,2.0,1.7000000000000002,1.2999999999999998,1.2999999999999998,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,2.0,2.0,-2.0,1,1
455,-2.0,0.2999999999999998,-2.0,1.2999999999999998,-2.0,1.7000000000000002,-2.0,-2.0,2.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,0.2999999999999998,0,0
456,-1.0,1.0,2.0,1.2999999999999998,1.7000000000000002,-2.0,-2.0,-2.0,1.0,0.0,-2.0,2.0,-2.0,1.0,-2.0,1,1
457,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
458,-2.0,-2.0,0.0,-2.0,-2.0,0.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,2.0,-2.0,0,0
459,0.0,1.0,0.7000000000000002,1.0,1.2999999999999998,1.2999999999999998,-2.0,-2.0,1.0,2.0,0.0,-2.0,-2.0,-2.0,1.0,1,0
460,0.7000000000000002,1.0,0.0,1.0,0.7000000000000002,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,1.0,1,1
461,2.0,0.0,1.0,1.0,-1.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
462,-2.0,1.0,1.7000000000000002,0.0,0.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,2.0,0.2999999999999998,-2.0,1,1
463,1.2999999999999998,1.0,0.7000000000000002,1.0,1.0,1.2999999999999998,-2.0,-2.0,1.0,0.7000000000000002,-2.0,1.0,1.0,1.2999999999999998,-2.0,1,1
464,0.0,0.0,-2.0,-1.3,-0.30000000000000004,-2.0,1.2999999999999998,-2.0,0.2999999999999998,0.0,-2.0,-2.0,-2.0,-2.0,-1.0,0,1
465,0.7000000000000002,-2.0,-2.0,0.0,-2.0,1.7000000000000002,-2.0,-2.0,1.0,2.0,0.7000000000000002,-2.0,-2.0,-2.0,-1.0,0,0
466,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
467,0.2999999999999998,0.0,1.0,0.7000000000000002,1.2999999999999998,-2.0,-2.0,-2.0,0.0,2.0,0.0,-2.0,-2.0,-2.0,-1.0,1,0
468,0.7000000000000002,0.0,2.0,0.0,0.0,1.7000000000000002,-2.0,-2.0,0.0,-0.30000000000000004,0.0,-2.0,-2.0,0.0,-2.0,1,0
469,-1.0,-2.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,0,0
470,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
471,2.0,2.0,0.7000000000000002,0.0,0.7000000000000002,1.0,0.7000000000000002,-2.0,2.0,0.0,0.0,-2.0,0.0,-2.0,0.0,1,1
472,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
473,1.0,-1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,0.0,0.0,0.0,-2.0,0,0
474,0.0,-2.0,0.2999999999999998,-2.0,-2.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,0,0
475,-1.0,-1.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
476,-0.30000000000000004,0.2999999999999998,0.0,0.2999999999999998,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,-0.30000000000000004,0.0,-2.0,-2.0,-2.0,0.0,0,0
477,2.0,1.0,1.0,2.0,1.0,-2.0,-2.0,-2.0,2.0,0.7000000000000002,0.7000000000000002,-2.0,-2.0,1.0,-2.0,1,1
478,2.0,2.0,2.0,1.2999999999999998,1.2999999999999998,-2.0,-2.0,2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
479,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-1.0,-0.30000000000000004,0.0,-2.0,-2.0,0.0,-2.0,0,0
480,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,0.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,0,0
481,2.0,2.0,2.0,0.7000000000000002,1.2999999999999998,-2.0,-2.0,-2.0,2.0,2.0,-2.0,1.0,1.0,2.0,-2.0,1,1
482,-0.7,0.0,-0.7,-2.0,-1.0,-2.0,-2.0,-2.0,2.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0,1
483,0.0,0.0,0.0,0.7000000000000002,-0.30000000000000004,2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,-1.0,1,0
484,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-0.30000000000000004,-2.0,1.0,1.0,0.0,-2.0,-2.0,0.0,-2.0,0,0
485,1.0,2.0,1.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,1.0,0.0,0.7000000000000002,-2.0,-2.0,1.0,-2.0,1,0
486,0.0,-1.0,0.0,-0.30000000000000004,0.2999999999999998,-2.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,-2.0,0.0,-2.0,1,1
487,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,2.0,-2.0,2.0,2.0,2.0,-2.0,1,0
488,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,1.2999999999999998,1.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
489,2.0,0.0,2.0,0.0,-1.3,-2.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
490,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
491,1.0,-0.30000000000000004,0.2999999999999998,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,2.0,-2.0,-2.0,0.0,-2.0,1,0
492,1.0,2.0,2.0,1.7000000000000002,1.0,-2.0,2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
493,2.0,2.0,2.0,1.7000000000000002,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
494,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,2.0,1.0,1.0,-2.0,-2.0,2.0,-2.0,0,0
495,2.0,1.0,1.7000000000000002,1.7000000000000002,0.7000000000000002,-2.0,1.0,-2.0,2.0,2.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,1,1
496,-2.0,1.0,1.2999999999999998,0.2999999999999998,2.0,1.2999999999999998,-2.0,-2.0,2.0,1.2999999999999998,-2.0,1.0,-2.0,-2.0,1.0,1,1
497,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,-2.0,-2.0,-2.0,0.0,0,0
498,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,0,0
499,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,0.7000000000000002,0,0
500,-2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-2.0,1,1
501,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,1.0,0.0,1.0,-2.0,-2.0,1.7000000000000002,-2.0,0,0
502,1.0,-2.0,-1.3,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
503,2.0,-2.0,-2.0,-2.0,-2.0,2.0,0.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
504,2.0,2.0,1.7000000000000002,1.7000000000000002,0.7000000000000002,-2.0,-2.0,-2.0,2.0,0.2999999999999998,2.0,-2.0,-2.0,1.2999999999999998,-2.0,1,1
505,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
506,-2.0,-0.30000000000000004,0.0,0.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,-1.0,-2.0,-2.0,0.0,-2.0,0,0
507,1.0,1.0,2.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
508,0.0,-1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,0,0
509,0.7000000000000002,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,0.0,-2.0,0.0,-2.0,0,0
510,-1.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,-2.0,0.0,0.0,-2.0,0,0
511,0.0,0.0,-0.30000000000000004,0.0,-0.30000000000000004,0.7000000000000002,-2.0,-2.0,2.0,1.0,0.7000000000000002,-2.0,-2.0,0.0,-2.0,1,1
512,1.7000000000000002,0.0,1.0,0.7000000000000002,2.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,1.7000000000000002,2.0,-2.0,1,1
513,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,2.0,1.0,-2.0,-2.0,1.0,-2.0,0,0
514,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,-2.0,0.7000000000000002,-1.3,-2.0,-2.0,-2.0,2.0,-2.0,0,0
515,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,2.0,1,1
516,1.0,0.0,-2.0,0.0,-1.3,1.7000000000000002,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,1,0
517,0.0,-1.0,-0.30000000000000004,1.0,-2.0,-2.0,1.0,-2.0,0.7000000000000002,0.0,0.0,-2.0,-2.0,0.7000000000000002,-2.0,0,0
518,-2.0,2.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,1,1
519,0.0,-1.0,-2.0,-1.3,-2.0,1.0,-2.0,-2.0,0.0,1.0,0.0,-2.0,-2.0,-0.7,-2.0,0,0
520,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
521,-0.7,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,-2.0,-2.0,0.0,1.0,0,0
522,1.0,-1.0,-0.7,-1.0,-2.0,2.0,-2.0,-2.0,1.0,2.0,0.7000000000000002,-2.0,-2.0,0.0,-2.0,0,0
523,1.0,1.0,0.0,-0.30000000000000004,-0.30000000000000004,-2.0,-2.0,-2.0,0.0,1.0,-2.0,0.0,0.0,1.0,-2.0,1,1
524,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,0,0
525,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,1.0,-2.0,-2.0,0.0,-2.0,0,0
526,1.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0,-2.0,2.0,2.0,1.0,-2.0,1,0
527,1.0,0.0,0.0,1.0,0.7000000000000002,0.0,-2.0,-2.0,1.0,0.0,1.2999999999999998,-1.0,-1.0,1.0,-2.0,1,0
528,2.0,2.0,1.7000000000000002,1.0,1.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,0.0,0.0,2.0,-2.0,1,1
529,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,-1.0,0,0
530,0.0,-1.0,0.2999999999999998,-1.0,-0.30000000000000004,1.2999999999999998,-2.0,-2.0,0.0,-0.30000000000000004,0.0,-2.0,-2.0,2.0,-2.0,1,0
531,2.0,-2.0,0.0,-1.3,-2.0,0.0,-2.0,-2.0,0.0,1.0,1.0,-2.0,-2.0,2.0,-2.0,0,0
532,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
533,2.0,-2.0,-0.7,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,0.0,0.0,-2.0,0.0,0.0,-2.0,-2.0,0,0
534,2.0,0.0,0.2999999999999998,1.0,0.2999999999999998,-2.0,0.0,-2.0,0.0,0.7000000000000002,-2.0,-2.0,-2.0,0.0,-2.0,1,1
535,0.0,0.0,1.2999999999999998,1.0,2.0,-2.0,-2.0,-2.0,1.7000000000000002,2.0,0.0,-2.0,-2.0,0.2999999999999998,-2.0,1,1
536,-1.3,-0.30000000000000004,0.0,-1.0,-1.0,-2.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
537,0.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,0,0
538,1.2999999999999998,1.0,2.0,-2.0,-0.30000000000000004,-2.0,1.0,-2.0,1.0,1.0,2.0,-2.0,-2.0,1.0,-2.0,1,1
539,2.0,1.0,2.0,1.0,2.0,-2.0,-2.0,-2.0,2.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,2.0,1,1
540,1.0,-2.0,-2.0,0.7000000000000002,-2.0,2.0,-2.0,-2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,-2.0,0,0
541,2.0,1.0,0.2999999999999998,0.2999999999999998,1.0,0.0,-2.0,-2.0,0.2999999999999998,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
542,0.0,0.0,0.0,-0.30000000000000004,0.0,2.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,-2.0,1.0,-2.0,1,0
543,-0.30000000000000004,0.0,0.0,0.0,0.2999999999999998,0.7000000000000002,-2.0,-2.0,-1.0,0.0,0.0,-2.0,-2.0,0.0,-2.0,1,0
544,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
545,1.0,1.0,0.2999999999999998,1.2999999999999998,-2.0,-2.0,-2.0,0.2999999999999998,1.0,1.0,1.0,1.0,-2.0,-2.0,-2.0,1,0
546,-2.0,-1.0,0.2999999999999998,0.0,0.0,1.2999999999999998,-2.0,-2.0,0.7000000000000002,0.7000000000000002,2.0,-2.0,-2.0,1.0,-2.0,1,0
547,-1.3,0.0,-0.30000000000000004,0.0,-0.30000000000000004,-2.0,-2.0,-2.0,-1.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,0,1
548,1.0,0.0,0.0,-0.30000000000000004,-2.0,-2.0,0.7000000000000002,-2.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,1,0
549,0.2999999999999998,0.0,0.0,0.0,-2.0,1.7000000000000002,-2.0,-2.0,1.0,1.0,0.2999999999999998,-2.0,-2.0,0.0,-2.0,1,0
550,-2.0,0.0,-0.30000000000000004,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,0.7000000000000002,0.0,-2.0,-2.0,1.0,-2.0,0,0
551,0.0,0.0,-1.0,0.0,0.0,-2.0,1.0,-2.0,2.0,0.0,-2.0,1.0,1.0,2.0,-2.0,1,1
552,0.7000000000000002,-2.0,1.0,1.7000000000000002,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,0.2999999999999998,1,1
553,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,0,0
554,0.2999999999999998,1.0,0.7000000000000002,2.0,2.0,2.0,-2.0,-2.0,1.0,1.7000000000000002,2.0,-2.0,-2.0,-2.0,1.2999999999999998,1,1
555,1.0,2.0,1.2999999999999998,1.7000000000000002,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,1.0,1.0,2.0,-2.0,1,1
556,1.7000000000000002,0.0,-0.7,0.0,1.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
557,1.0,1.0,-0.30000000000000004,0.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,-2.0,1,1
558,-1.0,-2.0,1.7000000000000002,0.0,-2.0,-2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
559,1.0,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
560,1.0,0.0,0.2999999999999998,0.0,-0.30000000000000004,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,1,1
561,2.0,2.0,2.0,1.2999999999999998,1.7000000000000002,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,1,0
562,1.0,1.2999999999999998,0.0,0.7000000000000002,-2.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,1.0,-2.0,0.0,-2.0,1,0
563,-2.0,-2.0,0.0,0.0,-2.0,0.7000000000000002,-2.0,-2.0,-1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
564,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.7000000000000002,-2.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
565,1.0,1.2999999999999998,2.0,2.0,0.2999999999999998,-2.0,-2.0,-2.0,2.0,2.0,-2.0,0.0,-2.0,-2.0,2.0,1,1
