,ACCT220,ECON309,ECON310,ECON311,ECON401,ENGL205,ENGL305,ENGL306,ECON160,ECON161,MATH103,MATH150A,MATH255A,MATH140,SOM120,cluster_label,graduated
705,0.0,1.0,1.0,2.0,0.7000000000000002,-2.0,-2.0,-2.0,1.7000000000000002,1.2999999999999998,1.0,-2.0,-2.0,-2.0,0.2999999999999998,1,0
706,-2.0,0.0,0.0,-2.0,-1.3,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0,0
707,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,0,0
708,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
709,1.2999999999999998,1.2999999999999998,1.2999999999999998,0.7000000000000002,0.7000000000000002,-2.0,-2.0,2.0,1.0,1.0,-2.0,2.0,2.0,-2.0,1.0,1,1
710,-0.30000000000000004,0.0,0.0,0.2999999999999998,1.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,1,1
711,1.0,-1.0,1.2999999999999998,1.0,1.7000000000000002,-2.0,-2.0,-2.0,2.0,2.0,-2.0,1.0,1.0,1.0,-2.0,1,1
712,-2.0,-2.0,0.0,0.7000000000000002,-2.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,0,0
713,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,0.0,0.0,-2.0,-2.0,0.0,-2.0,0,0
714,-1.0,-2.0,-1.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,1.7000000000000002,1.2999999999999998,-2.0,-2.0,-2.0,2.0,-2.0,0,0
715,-0.30000000000000004,0.0,0.0,-1.0,-2.0,-1.0,-2.0,-2.0,0.0,1.0,2.0,-2.0,2.0,2.0,-2.0,1,0
716,2.0,1.0,0.7000000000000002,1.0,0.2999999999999998,-2.0,-2.0,-2.0,2.0,2.0,0.0,-2.0,-2.0,-2.0,1.2999999999999998,1,1
717,2.0,1.0,0.0,1.7000000000000002,0.0,2.0,-2.0,-2.0,1.0,1.0,-2.0,2.0,2.0,1.0,-2.0,1,1
718,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
719,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
720,-2.0,-2.0,-2.0,-2.0,-2.0,-1.3,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,0.2999999999999998,0,0
721,2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
722,-2.0,-2.0,1.0,-2.0,0.7000000000000002,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,1
723,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,0.2999999999999998,-0.30000000000000004,-2.0,-2.0,-2.0,-2.0,-0.30000000000000004,0,0
724,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
725,1.0,2.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,1.0,-2.0,1,0
726,-1.0,-2.0,0.7000000000000002,0.0,0.0,0.7000000000000002,-2.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,1.2999999999999998,-2.0,1,0
727,1.0,1.7000000000000002,0.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,2.0,2.0,0.2999999999999998,-2.0,-2.0,1.0,-2.0,1,0
728,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
729,0.0,1.0,0.7000000000000002,1.7000000000000002,0.0,-2.0,2.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1,1
730,1.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,0,0
731,-2.0,0.0,-1.0,0.7000000000000002,-0.30000000000000004,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
732,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
733,2.0,1.0,-2.0,0.7000000000000002,-2.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,1,0
734,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,-2.0,0,0
735,-2.0,2.0,0.0,-2.0,-1.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,0
736,2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,0,0
737,1.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,-2.0,1.7000000000000002,-2.0,1,0
738,0.0,0.0,1.0,2.0,0.7000000000000002,1.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,0
739,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
740,2.0,0.0,1.2999999999999998,2.0,1.2999999999999998,2.0,-2.0,-2.0,1.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,1,1
741,-2.0,1.0,-1.0,-2.0,0.7000000000000002,1.0,-2.0,-2.0,1.0,2.0,-2.0,1.0,-2.0,0.0,-2.0,1,1
742,-2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,2.0,1.0,-2.0,2.0,-2.0,-2.0,-0.7,0,0
743,-2.0,0.0,-0.30000000000000004,0.0,0.0,0.0,-2.0,-2.0,0.0,1.0,1.0,-2.0,-2.0,0.0,-2.0,1,1
744,-2.0,-1.0,-0.7,1.0,-0.30000000000000004,0.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,0.0,2.0,-2.0,1,0
745,2.0,0.0,0.0,-1.0,-0.30000000000000004,-2.0,0.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
746,1.0,-1.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,0,1
747,1.0,1.0,1.0,1.0,-2.0,1.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-1.0,1,0
748,1.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
749,1.7000000000000002,1.0,0.0,0.2999999999999998,1.2999999999999998,2.0,-2.0,-2.0,0.0,-0.7,0.7000000000000002,-2.0,-2.0,1.0,-2.0,1,1
750,0.0,1.0,1.0,-0.7,0.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,2.0,-2.0,0.0,-2.0,1,1
751,1.0,0.0,1.2999999999999998,0.0,0.2999999999999998,1.0,-2.0,-2.0,0.0,0.7000000000000002,0.0,-2.0,-2.0,1.0,-2.0,1,1
752,2.0,1.2999999999999998,1.0,0.0,-2.0,2.0,-2.0,-2.0,1.0,1.0,0.0,-2.0,-2.0,1.0,-2.0,1,0
753,1.0,0.0,0.0,0.7000000000000002,1.0,-2.0,1.0,-2.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,0.2999999999999998,1,1
754,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,-2.0,2.0,1,1
755,2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,0.0,-2.0,-2.0,1.0,0,0
756,2.0,2.0,1.7000000000000002,0.0,-2.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,0.0,0.0,1.0,-2.0,1,0
757,0.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.7000000000000002,-2.0,-2.0,-2.0,2.0,0,0
758,2.0,1.0,2.0,1.0,1.7000000000000002,-2.0,-2.0,-2.0,1.0,2.0,-2.0,0.0,0.0,1.0,-2.0,1,1
759,1.7000000000000002,-2.0,1.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,1.0,1.0,2.0,-2.0,1,0
760,2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
761,2.0,1.0,1.2999999999999998,2.0,1.0,2.0,-2.0,-2.0,2.0,-2.0,1.0,-2.0,-2.0,2.0,-2.0,1,1
762,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,-1.3,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,0.0,-2.0,0,0
763,2.0,0.0,-0.7,0.2999999999999998,1.2999999999999998,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,1,1
764,-2.0,0.7000000000000002,0.0,-2.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,1
765,0.0,0.0,-2.0,0.2999999999999998,-1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,1,1
766,1.0,2.0,0.2999999999999998,0.2999999999999998,2.0,1.7000000000000002,-2.0,-2.0,1.0,1.0,1.7000000000000002,-2.0,-2.0,0.2999999999999998,-2.0,1,0
767,1.0,1.0,1.0,0.7000000000000002,-1.0,-2.0,1.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
768,2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
769,1.0,2.0,2.0,1.7000000000000002,2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,1,1
770,2.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,2.0,2.0,2.0,-2.0,1,0
771,-2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,1.0,-2.0,0,0
772,-2.0,1.0,1.0,0.0,0.2999999999999998,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.2999999999999998,-2.0,1.0,-2.0,1,0
773,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
774,0.0,0.0,0.2999999999999998,0.0,0.2999999999999998,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
775,0.0,0.0,-0.30000000000000004,0.2999999999999998,-2.0,0.2999999999999998,-2.0,-2.0,2.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,1,0
776,-2.0,1.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,0.0,0.0,1.0,-2.0,0,0
777,1.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,0,0
778,2.0,1.7000000000000002,1.0,0.7000000000000002,-2.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,1.0,1.0,2.0,-2.0,1,0
779,1.0,0.0,-0.30000000000000004,-0.30000000000000004,-2.0,1.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,-2.0,1.0,-2.0,1,0
780,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
781,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,1.0,-2.0,2.0,-2.0,2.0,-2.0,1,0
782,2.0,0.0,1.7000000000000002,0.7000000000000002,-0.30000000000000004,-2.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,2.0,1,1
783,0.0,0.0,1.0,0.0,-1.0,-2.0,0.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,0.0,-2.0,1,1
784,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
785,1.2999999999999998,2.0,0.7000000000000002,1.2999999999999998,1.0,2.0,-2.0,-2.0,1.0,1.2999999999999998,-2.0,-2.0,-2.0,1.0,-2.0,1,1
786,0.2999999999999998,-0.30000000000000004,0.7000000000000002,0.0,-2.0,-2.0,1.7000000000000002,-2.0,2.0,1.0,1.2999999999999998,1.2999999999999998,-2.0,-2.0,-2.0,1,0
787,0.0,0.0,-0.30000000000000004,-0.7,1.0,-2.0,-2.0,-2.0,1.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,1,1
788,1.0,0.0,1.7000000000000002,0.2999999999999998,-0.30000000000000004,-2.0,-2.0,-2.0,2.0,2.0,-2.0,0.0,0.0,2.0,-2.0,1,1
789,1.0,-1.0,-0.7,0.0,0.7000000000000002,-2.0,-2.0,0.7000000000000002,0.0,0.0,0.0,-1.0,-1.0,0.0,-2.0,1,1
790,2.0,-1.0,-2.0,-1.0,-1.3,-2.0,0.2999999999999998,-2.0,-0.30000000000000004,0.0,-2.0,0.0,0.0,1.0,-2.0,0,0
791,1.0,0.0,0.7000000000000002,0.0,-1.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,1,1
792,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,0,0
793,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
794,0.2999999999999998,1.0,1.0,1.2999999999999998,0.0,1.7000000000000002,-2.0,-2.0,0.7000000000000002,0.7000000000000002,0.0,-2.0,-2.0,2.0,-2.0,1,0
795,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,0.2999999999999998,-2.0,-2.0,-2.0,-0.7,-2.0,0,0
796,-2.0,0.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,0,0
797,-0.30000000000000004,1.0,0.7000000000000002,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,1.2999999999999998,-2.0,-2.0,-2.0,0.0,-2.0,1,1
798,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,0,0
799,0.2999999999999998,-2.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,0.2999999999999998,-2.0,-2.0,-2.0,2.0,-2.0,0,0
800,2.0,2.0,2.0,1.7000000000000002,1.0,-2.0,-2.0,-2.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,1,1
801,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,0,0
802,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
803,1.0,2.0,1.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,1,1
804,0.0,2.0,1.0,-1.0,1.7000000000000002,-2.0,-2.0,-2.0,2.0,0.0,0.0,-2.0,-2.0,-2.0,-1.3,1,1
805,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,0,0
806,-2.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
807,2.0,1.0,0.2999999999999998,2.0,-0.30000000000000004,-2.0,2.0,-2.0,2.0,2.0,1.7000000000000002,-2.0,-2.0,0.0,-2.0,1,1
808,0.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.2999999999999998,-2.0,-2.0,-2.0,0.0,-2.0,0,0
809,2.0,1.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,0
810,0.0,2.0,1.7000000000000002,1.2999999999999998,0.7000000000000002,1.0,-2.0,-2.0,2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,1,0
811,1.0,2.0,1.7000000000000002,2.0,-2.0,-2.0,1.2999999999999998,-2.0,2.0,2.0,2.0,-2.0,-2.0,1.0,-2.0,1,0
812,2.0,1.0,1.0,1.2999999999999998,1.0,1.0,-2.0,-2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,1,1
813,0.0,-1.0,-1.0,-2.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,0.0,0.0,-1.0,-2.0,0,1
814,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-1.0,-1.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,0,0
815,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,-2.0,-2.0,2.0,0.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,0,0
816,0.0,1.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,0.0,-2.0,-2.0,0.0,-2.0,1,1
817,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7000000000000002,0.0,1.2999999999999998,-2.0,-2.0,-2.0,-2.0,0,0
818,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
819,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
820,-1.0,1.0,1.2999999999999998,0.2999999999999998,0.2999999999999998,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-1.0,1,0
821,1.0,-2.0,0.0,-0.30000000000000004,-1.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
822,1.0,-1.0,-1.0,0.2999999999999998,1.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,0.0,0.0,2.0,-2.0,1,1
823,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,2.0,0.0,-2.0,0.0,1.0,-2.0,0,0
824,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
825,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
826,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,0.0,-2.0,0,0
827,-2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1,1
828,2.0,1.0,1.7000000000000002,0.0,0.2999999999999998,-2.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
829,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,1.0,0.0,2.0,-2.0,-2.0,-2.0,-2.0,0,0
830,1.0,2.0,2.0,1.7000000000000002,1.7000000000000002,2.0,-2.0,-2.0,1.0,-2.0,2.0,-2.0,-2.0,2.0,-2.0,1,1
831,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,0,0
832,2.0,1.0,1.0,0.7000000000000002,0.0,1.0,-2.0,-2.0,1.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,1,1
833,1.0,1.0,1.7000000000000002,0.0,1.0,-2.0,-2.0,-2.0,2.0,1.0,1.0,-2.0,-2.0,0.0,-2.0,1,1
834,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0,0
835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
836,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,0
837,2.0,1.0,0.7000000000000002,1.0,1.0,1.7000000000000002,-2.0,-2.0,2.0,0.0,-2.0,0.0,0.0,2.0,-2.0,1,0
838,1.7000000000000002,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.7000000000000002,0,0
839,0.0,-0.7,-0.30000000000000004,-1.0,-1.3,0.0,-2.0,-2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,0,0
840,0.0,0.0,0.7000000000000002,-0.30000000000000004,0.0,-2.0,-2.0,-2.0,1.7000000000000002,0.2999999999999998,-2.0,-2.0,-2.0,-2.0,1.0,1,1
841,0.0,-2.0,-1.3,-1.3,-2.0,1.0,-2.0,-2.0,0.0,2.0,1.0,-2.0,-2.0,-2.0,0.2999999999999998,0,0
842,-2.0,1.7000000000000002,-2.0,2.0,-2.0,1.7000000000000002,-2.0,-2.0,2.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,1,0
843,-0.7,-1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,0,1
844,0.0,1.0,2.0,1.2999999999999998,1.2999999999999998,-2.0,-2.0,-2.0,1.0,0.7000000000000002,-2.0,1.0,-2.0,0.2999999999999998,-2.0,1,1
845,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,2.0,-2.0,-2.0,0.0,-2.0,0,0
